"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""舒適至悶熱"" ""舒適"" ""舒適至悶熱"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""40"" ""30"" ""70"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""百分比"" ""百分比"" ""百分比"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""多雲短暫陣雨或雷雨"" ""多雲短暫陣雨或雷雨"" ""陰陣雨或雷雨"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterValue"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""15"" ""15"" ""18"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""30"" ""27"" ""30"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""27"" ""25"" ""25"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""舒適至悶熱"" ""舒適"" ""舒適至悶熱"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""30"" ""70"" ""90"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""百分比"" ""百分比"" ""百分比"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""多雲"" ""多雲時陰短暫陣雨或雷雨"" ""陰陣雨或雷雨"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterValue"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""4"" ""16"" ""18"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""29"" ""26"" ""28"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""26"" ""23"" ""24"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""舒適"" ""舒適"" ""舒適至悶熱"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""20"" ""80"" ""100"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""百分比"" ""百分比"" ""百分比"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""多雲時陰短暫陣雨或雷雨"" ""陰短暫陣雨或雷雨"" ""陰時多雲陣雨或雷雨"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterValue"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""16"" ""18"" ""17"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""25"" ""22"" ""25"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""22"" ""21"" ""21"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""C"" ""C"" ""C"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","1"
"1",""
"1"," variable"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""舒適"" ""舒適"" ""舒適"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""30"" ""90"" ""100"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterUnit"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""百分比"" ""百分比"" ""百分比"""
"1",""
"1","
"
